   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1811 062f C0       		.byte	-64
 1812 0630 00       		.byte	0
 1813 0631 C0       		.byte	-64
 1814 0632 60       		.byte	96
 1815 0633 C0       		.byte	-64
 1816 0634 61       		.byte	97
 1817 0635 C0       		.byte	-64
 1818 0636 3F       		.byte	63
 1819 0637 80       		.byte	-128
 1820 0638 1E       		.byte	30
 1821 0639 00       		.byte	0
 1822 063a 00       		.byte	0
 1823 063b 00       		.byte	0
 1824 063c 00       		.byte	0
 1825 063d 00       		.byte	0
 1826 063e 00       		.byte	0
 1827 063f 00       		.byte	0
 1828              		.global	FontComic18_ASCII_84
 1829              		.align	2
 1832              	FontComic18_ASCII_84:
 1833 0640 00       		.byte	0
 1834 0641 00       		.byte	0
 1835 0642 00       		.byte	0
 1836 0643 00       		.byte	0
 1837 0644 00       		.byte	0
 1838 0645 00       		.byte	0
 1839 0646 FF       		.byte	-1
 1840 0647 C0       		.byte	-64
 1841 0648 FF       		.byte	-1
 1842 0649 C0       		.byte	-64
 1843 064a 0C       		.byte	12
 1844 064b 00       		.byte	0
 1845 064c 0C       		.byte	12
 1846 064d 00       		.byte	0
 1847 064e 0C       		.byte	12
 1848 064f 00       		.byte	0
 1849 0650 0C       		.byte	12
 1850 0651 00       		.byte	0
 1851 0652 0C       		.byte	12
 1852 0653 00       		.byte	0
 1853 0654 0C       		.byte	12
 1854 0655 00       		.byte	0
 1855 0656 0C       		.byte	12
 1856 0657 00       		.byte	0
 1857 0658 0C       		.byte	12
 1858 0659 00       		.byte	0
 1859 065a 0C       		.byte	12
 1860 065b 00       		.byte	0
 1861 065c 0C       		.byte	12
 1862 065d 00       		.byte	0
 1863 065e 00       		.byte	0
 1864 065f 00       		.byte	0
 1865 0660 00       		.byte	0
 1866 0661 00       		.byte	0
 1867 0662 00       		.byte	0
 1868 0663 00       		.byte	0
 1869              		.global	FontComic18_ASCII_85
 1870              		.align	2
 1873              	FontComic18_ASCII_85:
 1874 0664 00       		.byte	0
 1875 0665 00       		.byte	0
 1876 0666 00       		.byte	0
 1877 0667 00       		.byte	0
 1878 0668 00       		.byte	0
 1879 0669 00       		.byte	0
 1880 066a 60       		.byte	96
 1881 066b 60       		.byte	96
 1882 066c 60       		.byte	96
 1883 066d 60       		.byte	96
 1884 066e 60       		.byte	96
 1885 066f 60       		.byte	96
 1886 0670 60       		.byte	96
 1887 0671 60       		.byte	96
 1888 0672 60       		.byte	96
 1889 0673 60       		.byte	96
 1890 0674 60       		.byte	96
 1891 0675 60       		.byte	96
 1892 0676 60       		.byte	96
 1893 0677 60       		.byte	96
 1894 0678 60       		.byte	96
 1895 0679 60       		.byte	96
 1896 067a 70       		.byte	112
 1897 067b C0       		.byte	-64
 1898 067c 31       		.byte	49
 1899 067d C0       		.byte	-64
 1900 067e 3F       		.byte	63
 1901 067f 80       		.byte	-128
 1902 0680 0F       		.byte	15
 1903 0681 00       		.byte	0
 1904 0682 00       		.byte	0
 1905 0683 00       		.byte	0
 1906 0684 00       		.byte	0
 1907 0685 00       		.byte	0
 1908 0686 00       		.byte	0
 1909 0687 00       		.byte	0
 1910              		.global	FontComic18_ASCII_86
 1911              		.align	2
 1914              	FontComic18_ASCII_86:
 1915 0688 00       		.byte	0
 1916 0689 00       		.byte	0
 1917 068a 00       		.byte	0
 1918 068b 00       		.byte	0
 1919 068c 00       		.byte	0
 1920 068d 00       		.byte	0
 1921 068e 60       		.byte	96
 1922 068f C0       		.byte	-64
 1923 0690 60       		.byte	96
 1924 0691 C0       		.byte	-64
 1925 0692 61       		.byte	97
 1926 0693 80       		.byte	-128
 1927 0694 31       		.byte	49
 1928 0695 80       		.byte	-128
 1929 0696 31       		.byte	49
 1930 0697 80       		.byte	-128
 1931 0698 31       		.byte	49
 1932 0699 80       		.byte	-128
 1933 069a 33       		.byte	51
 1934 069b 00       		.byte	0
 1935 069c 1B       		.byte	27
 1936 069d 00       		.byte	0
 1937 069e 1B       		.byte	27
 1938 069f 00       		.byte	0
 1939 06a0 1B       		.byte	27
 1940 06a1 00       		.byte	0
 1941 06a2 0E       		.byte	14
 1942 06a3 00       		.byte	0
 1943 06a4 0E       		.byte	14
 1944 06a5 00       		.byte	0
 1945 06a6 00       		.byte	0
 1946 06a7 00       		.byte	0
 1947 06a8 00       		.byte	0
 1948 06a9 00       		.byte	0
 1949 06aa 00       		.byte	0
 1950 06ab 00       		.byte	0
 1951              		.global	FontComic18_ASCII_87
 1952              		.align	2
 1955              	FontComic18_ASCII_87:
 1956 06ac 00       		.byte	0
 1957 06ad 00       		.byte	0
 1958 06ae 00       		.byte	0
 1959 06af 00       		.byte	0
 1960 06b0 00       		.byte	0
 1961 06b1 00       		.byte	0
 1962 06b2 00       		.byte	0
 1963 06b3 00       		.byte	0
 1964 06b4 00       		.byte	0
 1965 06b5 60       		.byte	96
 1966 06b6 C3       		.byte	-61
 1967 06b7 00       		.byte	0
 1968 06b8 61       		.byte	97
 1969 06b9 C3       		.byte	-61
 1970 06ba 00       		.byte	0
 1971 06bb 61       		.byte	97
 1972 06bc C3       		.byte	-61
 1973 06bd 00       		.byte	0
 1974 06be 61       		.byte	97
 1975 06bf 43       		.byte	67
 1976 06c0 00       		.byte	0
 1977 06c1 33       		.byte	51
 1978 06c2 66       		.byte	102
 1979 06c3 00       		.byte	0
 1980 06c4 33       		.byte	51
 1981 06c5 66       		.byte	102
 1982 06c6 00       		.byte	0
 1983 06c7 33       		.byte	51
 1984 06c8 66       		.byte	102
 1985 06c9 00       		.byte	0
 1986 06ca 36       		.byte	54
 1987 06cb 6C       		.byte	108
 1988 06cc 00       		.byte	0
 1989 06cd 16       		.byte	22
 1990 06ce 6C       		.byte	108
 1991 06cf 00       		.byte	0
 1992 06d0 1C       		.byte	28
 1993 06d1 6C       		.byte	108
 1994 06d2 00       		.byte	0
 1995 06d3 1C       		.byte	28
 1996 06d4 78       		.byte	120
 1997 06d5 00       		.byte	0
 1998 06d6 1C       		.byte	28
 1999 06d7 38       		.byte	56
 2000 06d8 00       		.byte	0
 2001 06d9 00       		.byte	0
 2002 06da 00       		.byte	0
 2003 06db 00       		.byte	0
 2004 06dc 00       		.byte	0
 2005 06dd 00       		.byte	0
 2006 06de 00       		.byte	0
 2007 06df 00       		.byte	0
 2008 06e0 00       		.byte	0
 2009 06e1 00       		.byte	0
 2010              		.global	FontComic18_ASCII_88
 2011 06e2 0000     		.align	2
 2014              	FontComic18_ASCII_88:
 2015 06e4 00       		.byte	0
 2016 06e5 00       		.byte	0
 2017 06e6 00       		.byte	0
 2018 06e7 00       		.byte	0
 2019 06e8 00       		.byte	0
 2020 06e9 00       		.byte	0
 2021 06ea 60       		.byte	96
 2022 06eb 60       		.byte	96
 2023 06ec 60       		.byte	96
 2024 06ed 60       		.byte	96
 2025 06ee 30       		.byte	48
 2026 06ef C0       		.byte	-64
 2027 06f0 19       		.byte	25
 2028 06f1 80       		.byte	-128
 2029 06f2 0F       		.byte	15
 2030 06f3 00       		.byte	0
 2031 06f4 06       		.byte	6
 2032 06f5 00       		.byte	0
 2033 06f6 07       		.byte	7
 2034 06f7 00       		.byte	0
 2035 06f8 0F       		.byte	15
 2036 06f9 80       		.byte	-128
 2037 06fa 19       		.byte	25
 2038 06fb 80       		.byte	-128
 2039 06fc 30       		.byte	48
 2040 06fd C0       		.byte	-64
 2041 06fe 60       		.byte	96
 2042 06ff 60       		.byte	96
 2043 0700 60       		.byte	96
 2044 0701 60       		.byte	96
 2045 0702 00       		.byte	0
 2046 0703 00       		.byte	0
 2047 0704 00       		.byte	0
 2048 0705 00       		.byte	0
 2049 0706 00       		.byte	0
 2050 0707 00       		.byte	0
 2051              		.global	FontComic18_ASCII_89
 2052              		.align	2
 2055              	FontComic18_ASCII_89:
 2056 0708 00       		.byte	0
 2057 0709 00       		.byte	0
 2058 070a 00       		.byte	0
 2059 070b 00       		.byte	0
 2060 070c 00       		.byte	0
 2061 070d 00       		.byte	0
 2062 070e 60       		.byte	96
 2063 070f C0       		.byte	-64
 2064 0710 60       		.byte	96
 2065 0711 C0       		.byte	-64
 2066 0712 31       		.byte	49
 2067 0713 C0       		.byte	-64
 2068 0714 31       		.byte	49
 2069 0715 80       		.byte	-128
 2070 0716 1B       		.byte	27
 2071 0717 80       		.byte	-128
 2072 0718 1B       		.byte	27
 2073 0719 00       		.byte	0
 2074 071a 0F       		.byte	15
 2075 071b 00       		.byte	0
 2076 071c 0F       		.byte	15
 2077 071d 00       		.byte	0
 2078 071e 06       		.byte	6
 2079 071f 00       		.byte	0
 2080 0720 0E       		.byte	14
 2081 0721 00       		.byte	0
 2082 0722 0C       		.byte	12
 2083 0723 00       		.byte	0
 2084 0724 18       		.byte	24
 2085 0725 00       		.byte	0
 2086 0726 00       		.byte	0
 2087 0727 00       		.byte	0
 2088 0728 00       		.byte	0
 2089 0729 00       		.byte	0
 2090 072a 00       		.byte	0
 2091 072b 00       		.byte	0
 2092              		.global	FontComic18_ASCII_90
 2093              		.align	2
 2096              	FontComic18_ASCII_90:
 2097 072c 00       		.byte	0
 2098 072d 00       		.byte	0
 2099 072e 00       		.byte	0
 2100 072f 00       		.byte	0
 2101 0730 00       		.byte	0
 2102 0731 00       		.byte	0
 2103 0732 7F       		.byte	127
 2104 0733 E0       		.byte	-32
 2105 0734 7F       		.byte	127
 2106 0735 E0       		.byte	-32
 2107 0736 01       		.byte	1
 2108 0737 C0       		.byte	-64
 2109 0738 03       		.byte	3
 2110 0739 80       		.byte	-128
 2111 073a 07       		.byte	7
 2112 073b 00       		.byte	0
 2113 073c 0E       		.byte	14
 2114 073d 00       		.byte	0
 2115 073e 0C       		.byte	12
 2116 073f 00       		.byte	0
 2117 0740 18       		.byte	24
 2118 0741 00       		.byte	0
 2119 0742 30       		.byte	48
 2120 0743 00       		.byte	0
 2121 0744 60       		.byte	96
 2122 0745 00       		.byte	0
 2123 0746 7F       		.byte	127
 2124 0747 E0       		.byte	-32
 2125 0748 7F       		.byte	127
 2126 0749 E0       		.byte	-32
 2127 074a 00       		.byte	0
 2128 074b 00       		.byte	0
 2129 074c 00       		.byte	0
 2130 074d 00       		.byte	0
 2131 074e 00       		.byte	0
 2132 074f 00       		.byte	0
 2133              		.global	FontComic18_ASCII_91
 2134              		.align	2
 2137              	FontComic18_ASCII_91:
 2138 0750 00       		.byte	0
 2139 0751 00       		.byte	0
 2140 0752 3C       		.byte	60
 2141 0753 3C       		.byte	60
 2142 0754 30       		.byte	48
 2143 0755 30       		.byte	48
 2144 0756 30       		.byte	48
 2145 0757 30       		.byte	48
 2146 0758 30       		.byte	48
 2147 0759 30       		.byte	48
 2148 075a 30       		.byte	48
 2149 075b 30       		.byte	48
 2150 075c 30       		.byte	48
 2151 075d 30       		.byte	48
 2152 075e 30       		.byte	48
 2153 075f 30       		.byte	48
 2154 0760 3C       		.byte	60
 2155 0761 3C       		.byte	60
 2156              		.global	FontComic18_ASCII_92
 2157 0762 0000     		.align	2
 2160              	FontComic18_ASCII_92:
 2161 0764 00       		.byte	0
 2162 0765 00       		.byte	0
 2163 0766 00       		.byte	0
 2164 0767 60       		.byte	96
 2165 0768 60       		.byte	96
 2166 0769 30       		.byte	48
 2167 076a 30       		.byte	48
 2168 076b 10       		.byte	16
 2169 076c 18       		.byte	24
 2170 076d 18       		.byte	24
 2171 076e 08       		.byte	8
 2172 076f 0C       		.byte	12
 2173 0770 0C       		.byte	12
 2174 0771 0C       		.byte	12
 2175 0772 06       		.byte	6
 2176 0773 06       		.byte	6
 2177 0774 00       		.byte	0
 2178 0775 00       		.byte	0
 2179              		.global	FontComic18_ASCII_93
 2180 0776 0000     		.align	2
 2183              	FontComic18_ASCII_93:
 2184 0778 00       		.byte	0
 2185 0779 00       		.byte	0
 2186 077a F8       		.byte	-8
 2187 077b F8       		.byte	-8
 2188 077c 18       		.byte	24
 2189 077d 18       		.byte	24
 2190 077e 18       		.byte	24
 2191 077f 18       		.byte	24
 2192 0780 18       		.byte	24
 2193 0781 18       		.byte	24
 2194 0782 18       		.byte	24
 2195 0783 18       		.byte	24
 2196 0784 18       		.byte	24
 2197 0785 18       		.byte	24
 2198 0786 18       		.byte	24
 2199 0787 18       		.byte	24
 2200 0788 F8       		.byte	-8
 2201 0789 F8       		.byte	-8
 2202              		.global	FontComic18_ASCII_94
 2203 078a 0000     		.align	2
 2206              	FontComic18_ASCII_94:
 2207 078c 00       		.byte	0
 2208 078d 00       		.byte	0
 2209 078e 18       		.byte	24
 2210 078f 3C       		.byte	60
 2211 0790 36       		.byte	54
 2212 0791 62       		.byte	98
 2213 0792 00       		.byte	0
 2214 0793 00       		.byte	0
 2215 0794 00       		.byte	0
 2216 0795 00       		.byte	0
 2217 0796 00       		.byte	0
 2218 0797 00       		.byte	0
 2219 0798 00       		.byte	0
 2220 0799 00       		.byte	0
 2221 079a 00       		.byte	0
 2222 079b 00       		.byte	0
 2223 079c 00       		.byte	0
 2224 079d 00       		.byte	0
 2225              		.global	FontComic18_ASCII_95
 2226 079e 0000     		.align	2
 2229              	FontComic18_ASCII_95:
 2230 07a0 00       		.byte	0
 2231 07a1 00       		.byte	0
 2232 07a2 00       		.byte	0
 2233 07a3 00       		.byte	0
 2234 07a4 00       		.byte	0
 2235 07a5 00       		.byte	0
 2236 07a6 00       		.byte	0
 2237 07a7 00       		.byte	0
 2238 07a8 00       		.byte	0
 2239 07a9 00       		.byte	0
 2240 07aa 00       		.byte	0
 2241 07ab 00       		.byte	0
 2242 07ac 00       		.byte	0
 2243 07ad 00       		.byte	0
 2244 07ae 00       		.byte	0
 2245 07af 00       		.byte	0
 2246 07b0 00       		.byte	0
 2247 07b1 00       		.byte	0
 2248 07b2 00       		.byte	0
 2249 07b3 00       		.byte	0
 2250 07b4 00       		.byte	0
 2251 07b5 00       		.byte	0
 2252 07b6 00       		.byte	0
 2253 07b7 00       		.byte	0
 2254 07b8 00       		.byte	0
 2255 07b9 00       		.byte	0
 2256 07ba 00       		.byte	0
 2257 07bb 00       		.byte	0
 2258 07bc 00       		.byte	0
 2259 07bd 00       		.byte	0
 2260 07be 00       		.byte	0
 2261 07bf 00       		.byte	0
 2262 07c0 00       		.byte	0
 2263 07c1 00       		.byte	0
 2264 07c2 FF       		.byte	-1
 2265 07c3 C0       		.byte	-64
 2266              		.global	FontComic18_ASCII_96
 2267              		.align	2
 2270              	FontComic18_ASCII_96:
 2271 07c4 00       		.byte	0
 2272 07c5 00       		.byte	0
 2273 07c6 00       		.byte	0
 2274 07c7 00       		.byte	0
 2275 07c8 40       		.byte	64
 2276 07c9 00       		.byte	0
 2277 07ca 60       		.byte	96
 2278 07cb 00       		.byte	0
 2279 07cc 30       		.byte	48
 2280 07cd 00       		.byte	0
 2281 07ce 10       		.byte	16
 2282 07cf 00       		.byte	0
 2283 07d0 00       		.byte	0
 2284 07d1 00       		.byte	0
 2285 07d2 00       		.byte	0
 2286 07d3 00       		.byte	0
 2287 07d4 00       		.byte	0
 2288 07d5 00       		.byte	0
 2289 07d6 00       		.byte	0
 2290 07d7 00       		.byte	0
 2291 07d8 00       		.byte	0
 2292 07d9 00       		.byte	0
 2293 07da 00       		.byte	0
 2294 07db 00       		.byte	0
 2295 07dc 00       		.byte	0
 2296 07dd 00       		.byte	0
 2297 07de 00       		.byte	0
 2298 07df 00       		.byte	0
 2299 07e0 00       		.byte	0
 2300 07e1 00       		.byte	0
 2301 07e2 00       		.byte	0
 2302 07e3 00       		.byte	0
 2303 07e4 00       		.byte	0
 2304 07e5 00       		.byte	0
 2305 07e6 00       		.byte	0
 2306 07e7 00       		.byte	0
 2307              		.global	FontComic18_ASCII_97
 2308              		.align	2
 2311              	FontComic18_ASCII_97:
 2312 07e8 00       		.byte	0
 2313 07e9 00       		.byte	0
 2314 07ea 00       		.byte	0
 2315 07eb 00       		.byte	0
 2316 07ec 00       		.byte	0
 2317 07ed 00       		.byte	0
 2318 07ee 00       		.byte	0
 2319 07ef 3E       		.byte	62
 2320 07f0 7E       		.byte	126
 2321 07f1 E6       		.byte	-26
 2322 07f2 C6       		.byte	-58
 2323 07f3 C6       		.byte	-58
 2324 07f4 C6       		.byte	-58
 2325 07f5 FE       		.byte	-2
 2326 07f6 7B       		.byte	123
 2327 07f7 00       		.byte	0
 2328 07f8 00       		.byte	0
 2329 07f9 00       		.byte	0
 2330              		.global	FontComic18_ASCII_98
 2331 07fa 0000     		.align	2
 2334              	FontComic18_ASCII_98:
 2335 07fc 00       		.byte	0
 2336 07fd 00       		.byte	0
 2337 07fe 00       		.byte	0
 2338 07ff 00       		.byte	0
 2339 0800 60       		.byte	96
 2340 0801 00       		.byte	0
 2341 0802 60       		.byte	96
 2342 0803 00       		.byte	0
 2343 0804 60       		.byte	96
 2344 0805 00       		.byte	0
 2345 0806 60       		.byte	96
 2346 0807 00       		.byte	0
 2347 0808 60       		.byte	96
 2348 0809 00       		.byte	0
 2349 080a 6E       		.byte	110
 2350 080b 00       		.byte	0
 2351 080c 7F       		.byte	127
 2352 080d 00       		.byte	0
 2353 080e 73       		.byte	115
 2354 080f 80       		.byte	-128
 2355 0810 61       		.byte	97
 2356 0811 80       		.byte	-128
 2357 0812 61       		.byte	97
 2358 0813 80       		.byte	-128
 2359 0814 63       		.byte	99
 2360 0815 80       		.byte	-128
 2361 0816 7F       		.byte	127
 2362 0817 00       		.byte	0
 2363 0818 7E       		.byte	126
 2364 0819 00       		.byte	0
 2365 081a 00       		.byte	0
 2366 081b 00       		.byte	0
 2367 081c 00       		.byte	0
 2368 081d 00       		.byte	0
 2369 081e 00       		.byte	0
 2370 081f 00       		.byte	0
 2371              		.global	FontComic18_ASCII_99
 2372              		.align	2
 2375              	FontComic18_ASCII_99:
 2376 0820 00       		.byte	0
 2377 0821 00       		.byte	0
 2378 0822 00       		.byte	0
 2379 0823 00       		.byte	0
 2380 0824 00       		.byte	0
 2381 0825 00       		.byte	0
 2382 0826 00       		.byte	0
 2383 0827 3C       		.byte	60
 2384 0828 7E       		.byte	126
 2385 0829 62       		.byte	98
 2386 082a C0       		.byte	-64
 2387 082b C0       		.byte	-64
 2388 082c C2       		.byte	-62
 2389 082d 7E       		.byte	126
 2390 082e 3C       		.byte	60
 2391 082f 00       		.byte	0
 2392 0830 00       		.byte	0
 2393 0831 00       		.byte	0
 2394              		.global	FontComic18_ASCII_100
 2395 0832 0000     		.align	2
 2398              	FontComic18_ASCII_100:
 2399 0834 00       		.byte	0
 2400 0835 00       		.byte	0
 2401 0836 00       		.byte	0
 2402 0837 00       		.byte	0
 2403 0838 03       		.byte	3
 2404 0839 00       		.byte	0
 2405 083a 03       		.byte	3
 2406 083b 00       		.byte	0
 2407 083c 03       		.byte	3
 2408 083d 00       		.byte	0
 2409 083e 03       		.byte	3
 2410 083f 00       		.byte	0
 2411 0840 03       		.byte	3
 2412 0841 00       		.byte	0
 2413 0842 3F       		.byte	63
 2414 0843 00       		.byte	0
 2415 0844 7F       		.byte	127
 2416 0845 00       		.byte	0
 2417 0846 E3       		.byte	-29
 2418 0847 00       		.byte	0
 2419 0848 C3       		.byte	-61
 2420 0849 00       		.byte	0
 2421 084a C3       		.byte	-61
 2422 084b 00       		.byte	0
 2423 084c E3       		.byte	-29
 2424 084d 00       		.byte	0
 2425 084e 7F       		.byte	127
 2426 084f 00       		.byte	0
 2427 0850 3F       		.byte	63
 2428 0851 00       		.byte	0
 2429 0852 00       		.byte	0
 2430 0853 00       		.byte	0
 2431 0854 00       		.byte	0
 2432 0855 00       		.byte	0
 2433 0856 00       		.byte	0
 2434 0857 00       		.byte	0
 2435              		.global	FontComic18_ASCII_101
 2436              		.align	2
 2439              	FontComic18_ASCII_101:
 2440 0858 00       		.byte	0
 2441 0859 00       		.byte	0
 2442 085a 00       		.byte	0
 2443 085b 00       		.byte	0
 2444 085c 00       		.byte	0
 2445 085d 00       		.byte	0
 2446 085e 00       		.byte	0
 2447 085f 3C       		.byte	60
 2448 0860 7E       		.byte	126
 2449 0861 E6       		.byte	-26
 2450 0862 CC       		.byte	-52
 2451 0863 D8       		.byte	-40
 2452 0864 E2       		.byte	-30
 2453 0865 FE       		.byte	-2
 2454 0866 3C       		.byte	60
 2455 0867 00       		.byte	0
 2456 0868 00       		.byte	0
 2457 0869 00       		.byte	0
 2458              		.global	FontComic18_ASCII_102
 2459 086a 0000     		.align	2
 2462              	FontComic18_ASCII_102:
 2463 086c 00       		.byte	0
 2464 086d 00       		.byte	0
 2465 086e 07       		.byte	7
 2466 086f 0F       		.byte	15
 2467 0870 1C       		.byte	28
 2468 0871 18       		.byte	24
 2469 0872 18       		.byte	24
 2470 0873 7E       		.byte	126
 2471 0874 7E       		.byte	126
 2472 0875 18       		.byte	24
 2473 0876 18       		.byte	24
 2474 0877 18       		.byte	24
 2475 0878 18       		.byte	24
 2476 0879 18       		.byte	24
 2477 087a 18       		.byte	24
 2478 087b 00       		.byte	0
 2479 087c 00       		.byte	0
 2480 087d 00       		.byte	0
 2481              		.global	FontComic18_ASCII_103
 2482 087e 0000     		.align	2
 2485              	FontComic18_ASCII_103:
 2486 0880 00       		.byte	0
 2487 0881 00       		.byte	0
 2488 0882 00       		.byte	0
 2489 0883 00       		.byte	0
 2490 0884 00       		.byte	0
 2491 0885 00       		.byte	0
 2492 0886 3C       		.byte	60
 2493 0887 7E       		.byte	126
 2494 0888 E6       		.byte	-26
 2495 0889 C6       		.byte	-58
 2496 088a C6       		.byte	-58
 2497 088b CE       		.byte	-50
 2498 088c FE       		.byte	-2
 2499 088d 76       		.byte	118
 2500 088e 06       		.byte	6
 2501 088f 0C       		.byte	12
 2502 0890 FC       		.byte	-4
 2503 0891 78       		.byte	120
 2504              		.global	FontComic18_ASCII_104
 2505 0892 0000     		.align	2
 2508              	FontComic18_ASCII_104:
 2509 0894 00       		.byte	0
 2510 0895 00       		.byte	0
 2511 0896 C0       		.byte	-64
 2512 0897 C0       		.byte	-64
 2513 0898 C0       		.byte	-64
 2514 0899 C0       		.byte	-64
 2515 089a C0       		.byte	-64
 2516 089b DC       		.byte	-36
 2517 089c FE       		.byte	-2
 2518 089d E6       		.byte	-26
 2519 089e C6       		.byte	-58
 2520 089f C6       		.byte	-58
 2521 08a0 C6       		.byte	-58
 2522 08a1 C6       		.byte	-58
 2523 08a2 C6       		.byte	-58
 2524 08a3 00       		.byte	0
 2525 08a4 00       		.byte	0
 2526 08a5 00       		.byte	0
 2527              		.global	FontComic18_ASCII_105
 2528 08a6 0000     		.align	2
 2531              	FontComic18_ASCII_105:
 2532 08a8 00       		.byte	0
 2533 08a9 00       		.byte	0
 2534 08aa 00       		.byte	0
 2535 08ab 60       		.byte	96
 2536 08ac 60       		.byte	96
 2537 08ad 00       		.byte	0
 2538 08ae 00       		.byte	0
 2539 08af 60       		.byte	96
 2540 08b0 60       		.byte	96
 2541 08b1 60       		.byte	96
 2542 08b2 60       		.byte	96
 2543 08b3 60       		.byte	96
 2544 08b4 60       		.byte	96
 2545 08b5 60       		.byte	96
 2546 08b6 60       		.byte	96
 2547 08b7 00       		.byte	0
 2548 08b8 00       		.byte	0
 2549 08b9 00       		.byte	0
 2550              		.global	FontComic18_ASCII_106
 2551 08ba 0000     		.align	2
 2554              	FontComic18_ASCII_106:
 2555 08bc 00       		.byte	0
 2556 08bd 00       		.byte	0
 2557 08be 00       		.byte	0
 2558 08bf 30       		.byte	48
 2559 08c0 30       		.byte	48
 2560 08c1 00       		.byte	0
 2561 08c2 00       		.byte	0
 2562 08c3 30       		.byte	48
 2563 08c4 30       		.byte	48
 2564 08c5 30       		.byte	48
 2565 08c6 30       		.byte	48
 2566 08c7 30       		.byte	48
 2567 08c8 30       		.byte	48
 2568 08c9 30       		.byte	48
 2569 08ca 30       		.byte	48
 2570 08cb 30       		.byte	48
 2571 08cc 30       		.byte	48
 2572 08cd 30       		.byte	48
 2573              		.global	FontComic18_ASCII_107
 2574 08ce 0000     		.align	2
 2577              	FontComic18_ASCII_107:
 2578 08d0 00       		.byte	0
 2579 08d1 00       		.byte	0
 2580 08d2 00       		.byte	0
 2581 08d3 00       		.byte	0
 2582 08d4 60       		.byte	96
 2583 08d5 00       		.byte	0
 2584 08d6 60       		.byte	96
 2585 08d7 00       		.byte	0
 2586 08d8 60       		.byte	96
 2587 08d9 00       		.byte	0
 2588 08da 60       		.byte	96
 2589 08db 00       		.byte	0
 2590 08dc 60       		.byte	96
 2591 08dd 00       		.byte	0
 2592 08de 62       		.byte	98
 2593 08df 00       		.byte	0
 2594 08e0 66       		.byte	102
 2595 08e1 00       		.byte	0
 2596 08e2 6C       		.byte	108
 2597 08e3 00       		.byte	0
 2598 08e4 7C       		.byte	124
 2599 08e5 00       		.byte	0
 2600 08e6 7C       		.byte	124
 2601 08e7 00       		.byte	0
 2602 08e8 66       		.byte	102
 2603 08e9 00       		.byte	0
 2604 08ea 63       		.byte	99
 2605 08eb 00       		.byte	0
 2606 08ec 63       		.byte	99
 2607 08ed 00       		.byte	0
 2608 08ee 00       		.byte	0
 2609 08ef 00       		.byte	0
 2610 08f0 00       		.byte	0
 2611 08f1 00       		.byte	0
 2612 08f2 00       		.byte	0
 2613 08f3 00       		.byte	0
 2614              		.global	FontComic18_ASCII_108
 2615              		.align	2
 2618              	FontComic18_ASCII_108:
 2619 08f4 00       		.byte	0
 2620 08f5 00       		.byte	0
 2621 08f6 60       		.byte	96
 2622 08f7 60       		.byte	96
 2623 08f8 60       		.byte	96
 2624 08f9 60       		.byte	96
 2625 08fa 60       		.byte	96
 2626 08fb 60       		.byte	96
 2627 08fc 60       		.byte	96
 2628 08fd 60       		.byte	96
 2629 08fe 60       		.byte	96
 2630 08ff 60       		.byte	96
 2631 0900 60       		.byte	96
 2632 0901 60       		.byte	96
 2633 0902 60       		.byte	96
 2634 0903 00       		.byte	0
 2635 0904 00       		.byte	0
 2636 0905 00       		.byte	0
 2637              		.global	FontComic18_ASCII_109
 2638 0906 0000     		.align	2
 2641              	FontComic18_ASCII_109:
 2642 0908 00       		.byte	0
 2643 0909 00       		.byte	0
 2644 090a 00       		.byte	0
 2645 090b 00       		.byte	0
 2646 090c 00       		.byte	0
 2647 090d 00       		.byte	0
 2648 090e 00       		.byte	0
 2649 090f 00       		.byte	0
 2650 0910 00       		.byte	0
 2651 0911 00       		.byte	0
 2652 0912 00       		.byte	0
 2653 0913 00       		.byte	0
 2654 0914 00       		.byte	0
 2655 0915 00       		.byte	0
 2656 0916 DD       		.byte	-35
 2657 0917 80       		.byte	-128
 2658 0918 FF       		.byte	-1
 2659 0919 C0       		.byte	-64
 2660 091a EE       		.byte	-18
 2661 091b C0       		.byte	-64
 2662 091c CC       		.byte	-52
 2663 091d C0       		.byte	-64
 2664 091e CC       		.byte	-52
 2665 091f C0       		.byte	-64
 2666 0920 CC       		.byte	-52
 2667 0921 C0       		.byte	-64
 2668 0922 CC       		.byte	-52
 2669 0923 C0       		.byte	-64
 2670 0924 CC       		.byte	-52
 2671 0925 C0       		.byte	-64
 2672 0926 00       		.byte	0
 2673 0927 00       		.byte	0
 2674 0928 00       		.byte	0
 2675 0929 00       		.byte	0
 2676 092a 00       		.byte	0
 2677 092b 00       		.byte	0
 2678              		.global	FontComic18_ASCII_110
 2679              		.align	2
 2682              	FontComic18_ASCII_110:
 2683 092c 00       		.byte	0
 2684 092d 00       		.byte	0
 2685 092e 00       		.byte	0
 2686 092f 00       		.byte	0
