   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1863 05d6 6C       		.byte	108
 1864 05d7 76       		.byte	118
 1865 05d8 66       		.byte	102
 1866 05d9 66       		.byte	102
 1867 05da 66       		.byte	102
 1868 05db 66       		.byte	102
 1869 05dc 66       		.byte	102
 1870 05dd 00       		.byte	0
 1871 05de 00       		.byte	0
 1872 05df 00       		.byte	0
 1873              		.global	FontSwiss16x16_0069
 1874              		.align	2
 1877              	FontSwiss16x16_0069:
 1878 05e0 00       		.byte	0
 1879 05e1 00       		.byte	0
 1880 05e2 00       		.byte	0
 1881 05e3 60       		.byte	96
 1882 05e4 60       		.byte	96
 1883 05e5 00       		.byte	0
 1884 05e6 60       		.byte	96
 1885 05e7 60       		.byte	96
 1886 05e8 60       		.byte	96
 1887 05e9 60       		.byte	96
 1888 05ea 60       		.byte	96
 1889 05eb 60       		.byte	96
 1890 05ec 60       		.byte	96
 1891 05ed 00       		.byte	0
 1892 05ee 00       		.byte	0
 1893 05ef 00       		.byte	0
 1894              		.global	FontSwiss16x16_006A
 1895              		.align	2
 1898              	FontSwiss16x16_006A:
 1899 05f0 00       		.byte	0
 1900 05f1 00       		.byte	0
 1901 05f2 00       		.byte	0
 1902 05f3 60       		.byte	96
 1903 05f4 60       		.byte	96
 1904 05f5 00       		.byte	0
 1905 05f6 60       		.byte	96
 1906 05f7 60       		.byte	96
 1907 05f8 60       		.byte	96
 1908 05f9 60       		.byte	96
 1909 05fa 60       		.byte	96
 1910 05fb 60       		.byte	96
 1911 05fc 60       		.byte	96
 1912 05fd 60       		.byte	96
 1913 05fe 60       		.byte	96
 1914 05ff C0       		.byte	-64
 1915              		.global	FontSwiss16x16_006B
 1916              		.align	2
 1919              	FontSwiss16x16_006B:
 1920 0600 00       		.byte	0
 1921 0601 00       		.byte	0
 1922 0602 00       		.byte	0
 1923 0603 60       		.byte	96
 1924 0604 60       		.byte	96
 1925 0605 60       		.byte	96
 1926 0606 66       		.byte	102
 1927 0607 6C       		.byte	108
 1928 0608 78       		.byte	120
 1929 0609 78       		.byte	120
 1930 060a 6C       		.byte	108
 1931 060b 6C       		.byte	108
 1932 060c 66       		.byte	102
 1933 060d 00       		.byte	0
 1934 060e 00       		.byte	0
 1935 060f 00       		.byte	0
 1936              		.global	FontSwiss16x16_006C
 1937              		.align	2
 1940              	FontSwiss16x16_006C:
 1941 0610 00       		.byte	0
 1942 0611 00       		.byte	0
 1943 0612 00       		.byte	0
 1944 0613 60       		.byte	96
 1945 0614 60       		.byte	96
 1946 0615 60       		.byte	96
 1947 0616 60       		.byte	96
 1948 0617 60       		.byte	96
 1949 0618 60       		.byte	96
 1950 0619 60       		.byte	96
 1951 061a 60       		.byte	96
 1952 061b 60       		.byte	96
 1953 061c 60       		.byte	96
 1954 061d 00       		.byte	0
 1955 061e 00       		.byte	0
 1956 061f 00       		.byte	0
 1957              		.global	FontSwiss16x16_006D
 1958              		.align	2
 1961              	FontSwiss16x16_006D:
 1962 0620 00       		.byte	0
 1963 0621 00       		.byte	0
 1964 0622 00       		.byte	0
 1965 0623 00       		.byte	0
 1966 0624 00       		.byte	0
 1967 0625 00       		.byte	0
 1968 0626 00       		.byte	0
 1969 0627 00       		.byte	0
 1970 0628 00       		.byte	0
 1971 0629 00       		.byte	0
 1972 062a 00       		.byte	0
 1973 062b 00       		.byte	0
 1974 062c 6E       		.byte	110
 1975 062d C0       		.byte	-64
 1976 062e 77       		.byte	119
 1977 062f 60       		.byte	96
 1978 0630 66       		.byte	102
 1979 0631 60       		.byte	96
 1980 0632 66       		.byte	102
 1981 0633 60       		.byte	96
 1982 0634 66       		.byte	102
 1983 0635 60       		.byte	96
 1984 0636 66       		.byte	102
 1985 0637 60       		.byte	96
 1986 0638 66       		.byte	102
 1987 0639 60       		.byte	96
 1988 063a 00       		.byte	0
 1989 063b 00       		.byte	0
 1990 063c 00       		.byte	0
 1991 063d 00       		.byte	0
 1992 063e 00       		.byte	0
 1993 063f 00       		.byte	0
 1994              		.global	FontSwiss16x16_006E
 1995              		.align	2
 1998              	FontSwiss16x16_006E:
 1999 0640 00       		.byte	0
 2000 0641 00       		.byte	0
 2001 0642 00       		.byte	0
 2002 0643 00       		.byte	0
 2003 0644 00       		.byte	0
 2004 0645 00       		.byte	0
 2005 0646 6C       		.byte	108
 2006 0647 76       		.byte	118
 2007 0648 66       		.byte	102
 2008 0649 66       		.byte	102
 2009 064a 66       		.byte	102
 2010 064b 66       		.byte	102
 2011 064c 66       		.byte	102
 2012 064d 00       		.byte	0
 2013 064e 00       		.byte	0
 2014 064f 00       		.byte	0
 2015              		.global	FontSwiss16x16_006F
 2016              		.align	2
 2019              	FontSwiss16x16_006F:
 2020 0650 00       		.byte	0
 2021 0651 00       		.byte	0
 2022 0652 00       		.byte	0
 2023 0653 00       		.byte	0
 2024 0654 00       		.byte	0
 2025 0655 00       		.byte	0
 2026 0656 3C       		.byte	60
 2027 0657 66       		.byte	102
 2028 0658 66       		.byte	102
 2029 0659 66       		.byte	102
 2030 065a 66       		.byte	102
 2031 065b 66       		.byte	102
 2032 065c 3C       		.byte	60
 2033 065d 00       		.byte	0
 2034 065e 00       		.byte	0
 2035 065f 00       		.byte	0
 2036              		.global	FontSwiss16x16_0070
 2037              		.align	2
 2040              	FontSwiss16x16_0070:
 2041 0660 00       		.byte	0
 2042 0661 00       		.byte	0
 2043 0662 00       		.byte	0
 2044 0663 00       		.byte	0
 2045 0664 00       		.byte	0
 2046 0665 00       		.byte	0
 2047 0666 6C       		.byte	108
 2048 0667 76       		.byte	118
 2049 0668 66       		.byte	102
 2050 0669 66       		.byte	102
 2051 066a 66       		.byte	102
 2052 066b 76       		.byte	118
 2053 066c 6C       		.byte	108
 2054 066d 60       		.byte	96
 2055 066e 60       		.byte	96
 2056 066f 60       		.byte	96
 2057              		.global	FontSwiss16x16_0071
 2058              		.align	2
 2061              	FontSwiss16x16_0071:
 2062 0670 00       		.byte	0
 2063 0671 00       		.byte	0
 2064 0672 00       		.byte	0
 2065 0673 00       		.byte	0
 2066 0674 00       		.byte	0
 2067 0675 00       		.byte	0
 2068 0676 36       		.byte	54
 2069 0677 6E       		.byte	110
 2070 0678 66       		.byte	102
 2071 0679 66       		.byte	102
 2072 067a 66       		.byte	102
 2073 067b 6E       		.byte	110
 2074 067c 36       		.byte	54
 2075 067d 06       		.byte	6
 2076 067e 06       		.byte	6
 2077 067f 06       		.byte	6
 2078              		.global	FontSwiss16x16_0072
 2079              		.align	2
 2082              	FontSwiss16x16_0072:
 2083 0680 00       		.byte	0
 2084 0681 00       		.byte	0
 2085 0682 00       		.byte	0
 2086 0683 00       		.byte	0
 2087 0684 00       		.byte	0
 2088 0685 00       		.byte	0
 2089 0686 78       		.byte	120
 2090 0687 60       		.byte	96
 2091 0688 60       		.byte	96
 2092 0689 60       		.byte	96
 2093 068a 60       		.byte	96
 2094 068b 60       		.byte	96
 2095 068c 60       		.byte	96
 2096 068d 00       		.byte	0
 2097 068e 00       		.byte	0
 2098 068f 00       		.byte	0
 2099              		.global	FontSwiss16x16_0073
 2100              		.align	2
 2103              	FontSwiss16x16_0073:
 2104 0690 00       		.byte	0
 2105 0691 00       		.byte	0
 2106 0692 00       		.byte	0
 2107 0693 00       		.byte	0
 2108 0694 00       		.byte	0
 2109 0695 00       		.byte	0
 2110 0696 78       		.byte	120
 2111 0697 CC       		.byte	-52
 2112 0698 E0       		.byte	-32
 2113 0699 78       		.byte	120
 2114 069a 1C       		.byte	28
 2115 069b CC       		.byte	-52
 2116 069c 78       		.byte	120
 2117 069d 00       		.byte	0
 2118 069e 00       		.byte	0
 2119 069f 00       		.byte	0
 2120              		.global	FontSwiss16x16_0074
 2121              		.align	2
 2124              	FontSwiss16x16_0074:
 2125 06a0 00       		.byte	0
 2126 06a1 00       		.byte	0
 2127 06a2 00       		.byte	0
 2128 06a3 00       		.byte	0
 2129 06a4 20       		.byte	32
 2130 06a5 60       		.byte	96
 2131 06a6 F0       		.byte	-16
 2132 06a7 60       		.byte	96
 2133 06a8 60       		.byte	96
 2134 06a9 60       		.byte	96
 2135 06aa 60       		.byte	96
 2136 06ab 60       		.byte	96
 2137 06ac 30       		.byte	48
 2138 06ad 00       		.byte	0
 2139 06ae 00       		.byte	0
 2140 06af 00       		.byte	0
 2141              		.global	FontSwiss16x16_0075
 2142              		.align	2
 2145              	FontSwiss16x16_0075:
 2146 06b0 00       		.byte	0
 2147 06b1 00       		.byte	0
 2148 06b2 00       		.byte	0
 2149 06b3 00       		.byte	0
 2150 06b4 00       		.byte	0
 2151 06b5 00       		.byte	0
 2152 06b6 66       		.byte	102
 2153 06b7 66       		.byte	102
 2154 06b8 66       		.byte	102
 2155 06b9 66       		.byte	102
 2156 06ba 66       		.byte	102
 2157 06bb 6E       		.byte	110
 2158 06bc 36       		.byte	54
 2159 06bd 00       		.byte	0
 2160 06be 00       		.byte	0
 2161 06bf 00       		.byte	0
 2162              		.global	FontSwiss16x16_0076
 2163              		.align	2
 2166              	FontSwiss16x16_0076:
 2167 06c0 00       		.byte	0
 2168 06c1 00       		.byte	0
 2169 06c2 00       		.byte	0
 2170 06c3 00       		.byte	0
 2171 06c4 00       		.byte	0
 2172 06c5 00       		.byte	0
 2173 06c6 C6       		.byte	-58
 2174 06c7 C6       		.byte	-58
 2175 06c8 6C       		.byte	108
 2176 06c9 6C       		.byte	108
 2177 06ca 6C       		.byte	108
 2178 06cb 38       		.byte	56
 2179 06cc 38       		.byte	56
 2180 06cd 00       		.byte	0
 2181 06ce 00       		.byte	0
 2182 06cf 00       		.byte	0
 2183              		.global	FontSwiss16x16_0077
 2184              		.align	2
 2187              	FontSwiss16x16_0077:
 2188 06d0 00       		.byte	0
 2189 06d1 00       		.byte	0
 2190 06d2 00       		.byte	0
 2191 06d3 00       		.byte	0
 2192 06d4 00       		.byte	0
 2193 06d5 00       		.byte	0
 2194 06d6 00       		.byte	0
 2195 06d7 00       		.byte	0
 2196 06d8 00       		.byte	0
 2197 06d9 00       		.byte	0
 2198 06da 00       		.byte	0
 2199 06db 00       		.byte	0
 2200 06dc C4       		.byte	-60
 2201 06dd 60       		.byte	96
 2202 06de CE       		.byte	-50
 2203 06df 60       		.byte	96
 2204 06e0 6E       		.byte	110
 2205 06e1 C0       		.byte	-64
 2206 06e2 6A       		.byte	106
 2207 06e3 C0       		.byte	-64
 2208 06e4 7B       		.byte	123
 2209 06e5 C0       		.byte	-64
 2210 06e6 3B       		.byte	59
 2211 06e7 80       		.byte	-128
 2212 06e8 31       		.byte	49
 2213 06e9 80       		.byte	-128
 2214 06ea 00       		.byte	0
 2215 06eb 00       		.byte	0
 2216 06ec 00       		.byte	0
 2217 06ed 00       		.byte	0
 2218 06ee 00       		.byte	0
 2219 06ef 00       		.byte	0
 2220              		.global	FontSwiss16x16_0078
 2221              		.align	2
 2224              	FontSwiss16x16_0078:
 2225 06f0 00       		.byte	0
 2226 06f1 00       		.byte	0
 2227 06f2 00       		.byte	0
 2228 06f3 00       		.byte	0
 2229 06f4 00       		.byte	0
 2230 06f5 00       		.byte	0
 2231 06f6 66       		.byte	102
 2232 06f7 66       		.byte	102
 2233 06f8 3C       		.byte	60
 2234 06f9 18       		.byte	24
 2235 06fa 3C       		.byte	60
 2236 06fb 66       		.byte	102
 2237 06fc 66       		.byte	102
 2238 06fd 00       		.byte	0
 2239 06fe 00       		.byte	0
 2240 06ff 00       		.byte	0
 2241              		.global	FontSwiss16x16_0079
 2242              		.align	2
 2245              	FontSwiss16x16_0079:
 2246 0700 00       		.byte	0
 2247 0701 00       		.byte	0
 2248 0702 00       		.byte	0
 2249 0703 00       		.byte	0
 2250 0704 00       		.byte	0
 2251 0705 00       		.byte	0
 2252 0706 C6       		.byte	-58
 2253 0707 C6       		.byte	-58
 2254 0708 6C       		.byte	108
 2255 0709 6C       		.byte	108
 2256 070a 6C       		.byte	108
 2257 070b 38       		.byte	56
 2258 070c 38       		.byte	56
 2259 070d 38       		.byte	56
 2260 070e 30       		.byte	48
 2261 070f F0       		.byte	-16
 2262              		.global	FontSwiss16x16_007A
 2263              		.align	2
 2266              	FontSwiss16x16_007A:
 2267 0710 00       		.byte	0
 2268 0711 00       		.byte	0
 2269 0712 00       		.byte	0
 2270 0713 00       		.byte	0
 2271 0714 00       		.byte	0
 2272 0715 00       		.byte	0
 2273 0716 7C       		.byte	124
 2274 0717 0C       		.byte	12
 2275 0718 18       		.byte	24
 2276 0719 30       		.byte	48
 2277 071a 30       		.byte	48
 2278 071b 60       		.byte	96
 2279 071c 7C       		.byte	124
 2280 071d 00       		.byte	0
 2281 071e 00       		.byte	0
 2282 071f 00       		.byte	0
 2283              		.global	FontSwiss16x16_007B
 2284              		.align	2
 2287              	FontSwiss16x16_007B:
 2288 0720 00       		.byte	0
 2289 0721 00       		.byte	0
 2290 0722 00       		.byte	0
 2291 0723 38       		.byte	56
 2292 0724 60       		.byte	96
 2293 0725 60       		.byte	96
 2294 0726 60       		.byte	96
 2295 0727 60       		.byte	96
 2296 0728 60       		.byte	96
 2297 0729 C0       		.byte	-64
 2298 072a 60       		.byte	96
 2299 072b 60       		.byte	96
 2300 072c 60       		.byte	96
 2301 072d 60       		.byte	96
 2302 072e 60       		.byte	96
 2303 072f 38       		.byte	56
 2304              		.global	FontSwiss16x16_007C
 2305              		.align	2
 2308              	FontSwiss16x16_007C:
 2309 0730 00       		.byte	0
 2310 0731 00       		.byte	0
 2311 0732 00       		.byte	0
 2312 0733 40       		.byte	64
 2313 0734 40       		.byte	64
 2314 0735 40       		.byte	64
 2315 0736 40       		.byte	64
 2316 0737 40       		.byte	64
 2317 0738 40       		.byte	64
 2318 0739 40       		.byte	64
 2319 073a 40       		.byte	64
 2320 073b 40       		.byte	64
 2321 073c 40       		.byte	64
 2322 073d 40       		.byte	64
 2323 073e 40       		.byte	64
 2324 073f 00       		.byte	0
 2325              		.global	FontSwiss16x16_007D
 2326              		.align	2
 2329              	FontSwiss16x16_007D:
 2330 0740 00       		.byte	0
 2331 0741 00       		.byte	0
 2332 0742 00       		.byte	0
 2333 0743 E0       		.byte	-32
 2334 0744 30       		.byte	48
 2335 0745 30       		.byte	48
 2336 0746 30       		.byte	48
 2337 0747 30       		.byte	48
 2338 0748 30       		.byte	48
 2339 0749 18       		.byte	24
 2340 074a 30       		.byte	48
 2341 074b 30       		.byte	48
 2342 074c 30       		.byte	48
 2343 074d 30       		.byte	48
 2344 074e 30       		.byte	48
 2345 074f E0       		.byte	-32
 2346              		.global	FontSwiss16x16_007E
 2347              		.align	2
 2350              	FontSwiss16x16_007E:
 2351 0750 00       		.byte	0
 2352 0751 00       		.byte	0
 2353 0752 00       		.byte	0
 2354 0753 00       		.byte	0
 2355 0754 00       		.byte	0
 2356 0755 00       		.byte	0
 2357 0756 00       		.byte	0
 2358 0757 00       		.byte	0
 2359 0758 72       		.byte	114
 2360 0759 9C       		.byte	-100
 2361 075a 00       		.byte	0
 2362 075b 00       		.byte	0
 2363 075c 00       		.byte	0
 2364 075d 00       		.byte	0
 2365 075e 00       		.byte	0
 2366 075f 00       		.byte	0
 2367              		.global	FontSwiss16x16_CharTbl
 2368              		.align	2
 2371              	FontSwiss16x16_CharTbl:
 2372 0760 04       		.byte	4
 2373 0761 04       		.byte	4
 2374 0762 01       		.byte	1
 2375 0763 00       		.space	1
 2376 0764 00000000 		.word	FontSwiss16x16_0020
 2377 0768 04       		.byte	4
 2378 0769 04       		.byte	4
 2379 076a 01       		.byte	1
 2380 076b 00       		.space	1
 2381 076c 00000000 		.word	FontSwiss16x16_0021
 2382 0770 06       		.byte	6
 2383 0771 06       		.byte	6
 2384 0772 01       		.byte	1
 2385 0773 00       		.space	1
 2386 0774 00000000 		.word	FontSwiss16x16_0022
 2387 0778 07       		.byte	7
 2388 0779 07       		.byte	7
 2389 077a 01       		.byte	1
 2390 077b 00       		.space	1
 2391 077c 00000000 		.word	FontSwiss16x16_0023
 2392 0780 07       		.byte	7
 2393 0781 07       		.byte	7
 2394 0782 01       		.byte	1
 2395 0783 00       		.space	1
 2396 0784 00000000 		.word	FontSwiss16x16_0024
 2397 0788 0A       		.byte	10
 2398 0789 0A       		.byte	10
 2399 078a 02       		.byte	2
 2400 078b 00       		.space	1
 2401 078c 00000000 		.word	FontSwiss16x16_0025
 2402 0790 09       		.byte	9
 2403 0791 09       		.byte	9
 2404 0792 02       		.byte	2
 2405 0793 00       		.space	1
 2406 0794 00000000 		.word	FontSwiss16x16_0026
 2407 0798 03       		.byte	3
 2408 0799 03       		.byte	3
 2409 079a 01       		.byte	1
 2410 079b 00       		.space	1
 2411 079c 00000000 		.word	FontSwiss16x16_0027
 2412 07a0 04       		.byte	4
 2413 07a1 04       		.byte	4
 2414 07a2 01       		.byte	1
 2415 07a3 00       		.space	1
 2416 07a4 00000000 		.word	FontSwiss16x16_0028
 2417 07a8 04       		.byte	4
 2418 07a9 04       		.byte	4
 2419 07aa 01       		.byte	1
 2420 07ab 00       		.space	1
 2421 07ac 00000000 		.word	FontSwiss16x16_0029
 2422 07b0 05       		.byte	5
 2423 07b1 05       		.byte	5
 2424 07b2 01       		.byte	1
 2425 07b3 00       		.space	1
 2426 07b4 00000000 		.word	FontSwiss16x16_002A
 2427 07b8 08       		.byte	8
 2428 07b9 08       		.byte	8
 2429 07ba 01       		.byte	1
 2430 07bb 00       		.space	1
 2431 07bc 00000000 		.word	FontSwiss16x16_002B
 2432 07c0 04       		.byte	4
 2433 07c1 04       		.byte	4
 2434 07c2 01       		.byte	1
 2435 07c3 00       		.space	1
 2436 07c4 00000000 		.word	FontSwiss16x16_002C
 2437 07c8 04       		.byte	4
 2438 07c9 04       		.byte	4
 2439 07ca 01       		.byte	1
 2440 07cb 00       		.space	1
 2441 07cc 00000000 		.word	FontSwiss16x16_002D
 2442 07d0 04       		.byte	4
 2443 07d1 04       		.byte	4
 2444 07d2 01       		.byte	1
 2445 07d3 00       		.space	1
 2446 07d4 00000000 		.word	FontSwiss16x16_002E
 2447 07d8 04       		.byte	4
 2448 07d9 04       		.byte	4
 2449 07da 01       		.byte	1
 2450 07db 00       		.space	1
 2451 07dc 00000000 		.word	FontSwiss16x16_002F
 2452 07e0 07       		.byte	7
 2453 07e1 07       		.byte	7
 2454 07e2 01       		.byte	1
 2455 07e3 00       		.space	1
 2456 07e4 00000000 		.word	FontSwiss16x16_0030
 2457 07e8 07       		.byte	7
 2458 07e9 07       		.byte	7
 2459 07ea 01       		.byte	1
 2460 07eb 00       		.space	1
 2461 07ec 00000000 		.word	FontSwiss16x16_0031
 2462 07f0 07       		.byte	7
 2463 07f1 07       		.byte	7
 2464 07f2 01       		.byte	1
 2465 07f3 00       		.space	1
 2466 07f4 00000000 		.word	FontSwiss16x16_0032
 2467 07f8 07       		.byte	7
 2468 07f9 07       		.byte	7
 2469 07fa 01       		.byte	1
 2470 07fb 00       		.space	1
 2471 07fc 00000000 		.word	FontSwiss16x16_0033
 2472 0800 07       		.byte	7
 2473 0801 07       		.byte	7
 2474 0802 01       		.byte	1
 2475 0803 00       		.space	1
 2476 0804 00000000 		.word	FontSwiss16x16_0034
 2477 0808 07       		.byte	7
 2478 0809 07       		.byte	7
 2479 080a 01       		.byte	1
 2480 080b 00       		.space	1
 2481 080c 00000000 		.word	FontSwiss16x16_0035
 2482 0810 07       		.byte	7
 2483 0811 07       		.byte	7
 2484 0812 01       		.byte	1
 2485 0813 00       		.space	1
 2486 0814 00000000 		.word	FontSwiss16x16_0036
 2487 0818 07       		.byte	7
 2488 0819 07       		.byte	7
 2489 081a 01       		.byte	1
 2490 081b 00       		.space	1
 2491 081c 00000000 		.word	FontSwiss16x16_0037
 2492 0820 07       		.byte	7
 2493 0821 07       		.byte	7
 2494 0822 01       		.byte	1
 2495 0823 00       		.space	1
 2496 0824 00000000 		.word	FontSwiss16x16_0038
 2497 0828 07       		.byte	7
 2498 0829 07       		.byte	7
 2499 082a 01       		.byte	1
 2500 082b 00       		.space	1
 2501 082c 00000000 		.word	FontSwiss16x16_0039
 2502 0830 04       		.byte	4
 2503 0831 04       		.byte	4
 2504 0832 01       		.byte	1
 2505 0833 00       		.space	1
 2506 0834 00000000 		.word	FontSwiss16x16_003A
 2507 0838 04       		.byte	4
 2508 0839 04       		.byte	4
 2509 083a 01       		.byte	1
 2510 083b 00       		.space	1
 2511 083c 00000000 		.word	FontSwiss16x16_003B
 2512 0840 08       		.byte	8
 2513 0841 08       		.byte	8
 2514 0842 01       		.byte	1
 2515 0843 00       		.space	1
 2516 0844 00000000 		.word	FontSwiss16x16_003C
 2517 0848 08       		.byte	8
 2518 0849 08       		.byte	8
 2519 084a 01       		.byte	1
 2520 084b 00       		.space	1
 2521 084c 00000000 		.word	FontSwiss16x16_003D
 2522 0850 08       		.byte	8
 2523 0851 08       		.byte	8
 2524 0852 01       		.byte	1
 2525 0853 00       		.space	1
 2526 0854 00000000 		.word	FontSwiss16x16_003E
 2527 0858 08       		.byte	8
 2528 0859 08       		.byte	8
 2529 085a 01       		.byte	1
 2530 085b 00       		.space	1
 2531 085c 00000000 		.word	FontSwiss16x16_003F
 2532 0860 0D       		.byte	13
 2533 0861 0D       		.byte	13
 2534 0862 02       		.byte	2
 2535 0863 00       		.space	1
 2536 0864 00000000 		.word	FontSwiss16x16_0040
 2537 0868 09       		.byte	9
 2538 0869 09       		.byte	9
 2539 086a 02       		.byte	2
 2540 086b 00       		.space	1
 2541 086c 00000000 		.word	FontSwiss16x16_0041
 2542 0870 09       		.byte	9
 2543 0871 09       		.byte	9
 2544 0872 02       		.byte	2
 2545 0873 00       		.space	1
 2546 0874 00000000 		.word	FontSwiss16x16_0042
 2547 0878 09       		.byte	9
 2548 0879 09       		.byte	9
 2549 087a 02       		.byte	2
 2550 087b 00       		.space	1
 2551 087c 00000000 		.word	FontSwiss16x16_0043
 2552 0880 09       		.byte	9
 2553 0881 09       		.byte	9
 2554 0882 02       		.byte	2
 2555 0883 00       		.space	1
 2556 0884 00000000 		.word	FontSwiss16x16_0044
 2557 0888 08       		.byte	8
 2558 0889 08       		.byte	8
 2559 088a 01       		.byte	1
 2560 088b 00       		.space	1
 2561 088c 00000000 		.word	FontSwiss16x16_0045
 2562 0890 08       		.byte	8
 2563 0891 08       		.byte	8
 2564 0892 01       		.byte	1
 2565 0893 00       		.space	1
 2566 0894 00000000 		.word	FontSwiss16x16_0046
 2567 0898 0A       		.byte	10
 2568 0899 0A       		.byte	10
 2569 089a 02       		.byte	2
 2570 089b 00       		.space	1
 2571 089c 00000000 		.word	FontSwiss16x16_0047
 2572 08a0 09       		.byte	9
 2573 08a1 09       		.byte	9
 2574 08a2 02       		.byte	2
 2575 08a3 00       		.space	1
 2576 08a4 00000000 		.word	FontSwiss16x16_0048
 2577 08a8 04       		.byte	4
 2578 08a9 04       		.byte	4
 2579 08aa 01       		.byte	1
 2580 08ab 00       		.space	1
 2581 08ac 00000000 		.word	FontSwiss16x16_0049
 2582 08b0 07       		.byte	7
 2583 08b1 07       		.byte	7
 2584 08b2 01       		.byte	1
 2585 08b3 00       		.space	1
 2586 08b4 00000000 		.word	FontSwiss16x16_004A
 2587 08b8 09       		.byte	9
 2588 08b9 09       		.byte	9
 2589 08ba 02       		.byte	2
 2590 08bb 00       		.space	1
 2591 08bc 00000000 		.word	FontSwiss16x16_004B
 2592 08c0 08       		.byte	8
 2593 08c1 08       		.byte	8
 2594 08c2 01       		.byte	1
 2595 08c3 00       		.space	1
 2596 08c4 00000000 		.word	FontSwiss16x16_004C
 2597 08c8 0B       		.byte	11
 2598 08c9 0B       		.byte	11
 2599 08ca 02       		.byte	2
 2600 08cb 00       		.space	1
 2601 08cc 00000000 		.word	FontSwiss16x16_004D
 2602 08d0 09       		.byte	9
 2603 08d1 09       		.byte	9
 2604 08d2 02       		.byte	2
 2605 08d3 00       		.space	1
 2606 08d4 00000000 		.word	FontSwiss16x16_004E
 2607 08d8 0A       		.byte	10
 2608 08d9 0A       		.byte	10
 2609 08da 02       		.byte	2
 2610 08db 00       		.space	1
 2611 08dc 00000000 		.word	FontSwiss16x16_004F
 2612 08e0 09       		.byte	9
 2613 08e1 09       		.byte	9
 2614 08e2 02       		.byte	2
 2615 08e3 00       		.space	1
 2616 08e4 00000000 		.word	FontSwiss16x16_0050
 2617 08e8 0A       		.byte	10
 2618 08e9 0A       		.byte	10
 2619 08ea 02       		.byte	2
 2620 08eb 00       		.space	1
 2621 08ec 00000000 		.word	FontSwiss16x16_0051
 2622 08f0 09       		.byte	9
 2623 08f1 09       		.byte	9
 2624 08f2 02       		.byte	2
 2625 08f3 00       		.space	1
 2626 08f4 00000000 		.word	FontSwiss16x16_0052
 2627 08f8 09       		.byte	9
 2628 08f9 09       		.byte	9
 2629 08fa 02       		.byte	2
 2630 08fb 00       		.space	1
 2631 08fc 00000000 		.word	FontSwiss16x16_0053
 2632 0900 08       		.byte	8
 2633 0901 08       		.byte	8
 2634 0902 01       		.byte	1
 2635 0903 00       		.space	1
 2636 0904 00000000 		.word	FontSwiss16x16_0054
 2637 0908 09       		.byte	9
 2638 0909 09       		.byte	9
 2639 090a 02       		.byte	2
 2640 090b 00       		.space	1
 2641 090c 00000000 		.word	FontSwiss16x16_0055
 2642 0910 09       		.byte	9
 2643 0911 09       		.byte	9
 2644 0912 02       		.byte	2
 2645 0913 00       		.space	1
 2646 0914 00000000 		.word	FontSwiss16x16_0056
 2647 0918 0D       		.byte	13
 2648 0919 0D       		.byte	13
 2649 091a 02       		.byte	2
 2650 091b 00       		.space	1
 2651 091c 00000000 		.word	FontSwiss16x16_0057
 2652 0920 09       		.byte	9
 2653 0921 09       		.byte	9
 2654 0922 02       		.byte	2
 2655 0923 00       		.space	1
 2656 0924 00000000 		.word	FontSwiss16x16_0058
 2657 0928 08       		.byte	8
 2658 0929 08       		.byte	8
 2659 092a 01       		.byte	1
 2660 092b 00       		.space	1
 2661 092c 00000000 		.word	FontSwiss16x16_0059
 2662 0930 07       		.byte	7
 2663 0931 07       		.byte	7
 2664 0932 01       		.byte	1
 2665 0933 00       		.space	1
 2666 0934 00000000 		.word	FontSwiss16x16_005A
 2667 0938 04       		.byte	4
 2668 0939 04       		.byte	4
 2669 093a 01       		.byte	1
 2670 093b 00       		.space	1
 2671 093c 00000000 		.word	FontSwiss16x16_005B
 2672 0940 04       		.byte	4
 2673 0941 04       		.byte	4
 2674 0942 01       		.byte	1
 2675 0943 00       		.space	1
 2676 0944 00000000 		.word	FontSwiss16x16_005C
 2677 0948 04       		.byte	4
 2678 0949 04       		.byte	4
 2679 094a 01       		.byte	1
 2680 094b 00       		.space	1
 2681 094c 00000000 		.word	FontSwiss16x16_005D
 2682 0950 08       		.byte	8
 2683 0951 08       		.byte	8
 2684 0952 01       		.byte	1
 2685 0953 00       		.space	1
 2686 0954 00000000 		.word	FontSwiss16x16_005E
 2687 0958 07       		.byte	7
 2688 0959 07       		.byte	7
 2689 095a 01       		.byte	1
 2690 095b 00       		.space	1
 2691 095c 00000000 		.word	FontSwiss16x16_005F
 2692 0960 04       		.byte	4
 2693 0961 04       		.byte	4
 2694 0962 01       		.byte	1
 2695 0963 00       		.space	1
 2696 0964 00000000 		.word	FontSwiss16x16_0060
 2697 0968 08       		.byte	8
 2698 0969 08       		.byte	8
 2699 096a 01       		.byte	1
 2700 096b 00       		.space	1
 2701 096c 00000000 		.word	FontSwiss16x16_0061
